City,State,X,Y,,,,,
Honey Grove,Texas,5597,1014,,,,,
Savory,Texas,5506,989,Yummy :),,,,
Sherman,Texas,5381,951,,,,,
Denton,Texas,5138,1240,,,,,
Fort Worth,Texas,5015,1537,,,,,
Mosquito,Texas,5408,1503,,,,,
Forney,Texas,5475,1504,,,,,
Terrell,Texas,5571,1510,,,,,
Elmo,Texas,5647,1513,,,,,
Will’s Point,Texas,5724,1519,,,,,
Bolton,Texas,5846,1548,,,,,
Grand Saline,Texas,5870,1558,,,,,
Silver Lake,Texas,5944,1568,,,,,
Mineola,Texas,5979,1580,,,,,
Hawkins,Texas,6125,1590,,,,,
Glade Water,Texas,6258,1641,,,,,
Willow Springs,Texas,6336,1647,,,,,
Long View,Texas,6372,1651,,,,,
Hallsville,Texas,6434,1647,,,,,
Coldwater,Texas,6495,1624,,,,,
Kilgore,Texas,6268,1741,,,,,
Jarvis,Texas,6212,1772,,,,,
Troup,Texas,6155,1851,,,,,
Reynolds,Texas,6110,1925,,,,,
Neches,Texas,6006,2021,,,,,
Douglas,Texas,5863,2161,,,,,
Oakwood,Texas,5814,2213,,,,,
Keechie,Texas,5748,2272,,,,,
Jewett,Texas,5649,2343,,,,,
Marquez,Texas,5583,2412,,,,,
Lake,Texas,5534,2490,,,,,
Englewood,Texas,5493,2564,,,,,
Sutton,Texas,5473,2691,,,,,
Benchley,Texas,5504,2746,,,,,
Wellsborn,Texas,5601,2878,,,,,
Millican,Texas,5651,2926,,,,,
Courtney,Texas,5721,3031,,,,,
Howth,Texas,5712,3104,,,,,
Hempstead,Texas,5700,3160,,,,,
Chapel Hill,Texas,5614,3141,,,,,
Brenham,Texas,5549,3115,,,,,
Ledbetter,Texas,5343,3117,,,,,
Giddings,Texas,5276,3120,,,,,
Paige,Texas,5187,3090,,,,,
MacDade,Texas,5114,3055,,,,,
Elgin,Texas,5036,3001,,,,,
Manor,Texas,4924,3017,,,,,
Austin,Texas,4856,3048,,,,,
Red River City,Texas,5387,890,,,,,
Dension,Texas,5384,910,,,,,
Huntington,Texas,5378,1065,,,,,
Plano,Texas,5358,1347,,,,,
Breckenridge,Texas,5330,1410,,,,,
Thatchin’s,Texas,5333,1590,,,,,
Palmer,Texas,5375,1688,,,,,
Ennis,Texas,5413,1780,,,,,
Rice,Texas,5471,1863,,,,,
Richland,Texas,5490,2037,,,,,
Mexia,Texas,5467,2213,,,,,
Thornton,Texas,5450,2363,,,,,
Hammond,Texas,5400,2542,,,,,
Stuttons,Texas,5473,2691,,,,,
Tyler,Texas,6070,1736,,,,,
Elkhart,Texas,5979,2195,,,,,
Grapeland,Texas,6008,2291,,,,,
Lovelady,Texas,6041,2496,,,,,
Trinity,Texas,6063,2604,,,,,
Riverside,Texas,6044,2672,,,,,
Dodge,Texas,6030,2737,,,,,
Wilhis,Texas,5997,2935,,,,,
Henrys,Texas,6010,2974,,,,,
Stevens,Texas,6015,2997,,,,,
Egypt,Texas,6009,3048,,,,,
Haltons,Texas,6022,3090,,,,,
Spring,Texas,6033,3126,,,,,
Westfield,Texas,6050,3183,,,,,
Eureka,Texas,6065,3342,,,,,
Gum Island,Texas,6006,3305,,,,,
Cypress Top,Texas,5896,3231,Also called Cypress,,,,
Hockley,Texas,5811,3196,,,,,
